sample	h1_aln	h1_callable	h2_aln	h2_callable	snv
HG01109	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01109_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01109_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01109_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01109_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01109.bed.gz
HG01123	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01123_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01123_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01123_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01123_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01123.bed.gz
HG01175	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01175_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01175_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01175_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01175_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01175.bed.gz
HG01243	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01243_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01243_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01243_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01243_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01243.bed.gz
HG01258	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01258_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01258_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01258_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01258_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01258.bed.gz
HG01358	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01358_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01358_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01358_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01358_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01358.bed.gz
HG01361	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01361_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01361_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01361_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01361_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01361.bed.gz
HG01891	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01891_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01891_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01891_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01891_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01891.bed.gz
HG01928	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01928_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01928_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01928_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01928_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01928.bed.gz
HG01952	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01952_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01952_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01952_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01952_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01952.bed.gz
HG01978	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01978_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01978_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG01978_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG01978_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG01978.bed.gz
HG02055	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02055_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02055_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02055_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02055_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02055.bed.gz
HG02080	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02080_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02080_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02080_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02080_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02080.bed.gz
HG02109	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02109_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02109_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02109_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02109_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02109.bed.gz
HG02145	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02145_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02145_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02145_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02145_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02145.bed.gz
HG02148	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02148_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02148_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02148_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02148_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02148.bed.gz
HG02257	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02257_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02257_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02257_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02257_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02257.bed.gz
HG02486	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02486_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02486_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02486_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02486_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02486.bed.gz
HG02559	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02559_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02559_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02559_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02559_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02559.bed.gz
HG02572	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02572_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02572_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02572_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02572_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02572.bed.gz
HG02622	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02622_1.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02622_1_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/paf_trim_and_break/HG02622_2.paf	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/callable/HG02622_2_callable_regions.bed.gz	/net/eichler/vol26/projects/assembly_breaks/nobackups/asm-to-reference-alignment/results/CHM13_V1.1_v2.24_asm20/vcf_bed/HG02622.bed.gz
